Folder PATH listing
Volume serial number is 4CE3-F76D
D:.
|   .gitignore
|   jsconfig.json
|   output
|   outputfrontend.txt
|   package-lock.json
|   package.json
|   postcss.config.js
|   README.md
|   tailwind.config.js
|   
+---node_modules
|   |   .package-lock.json
|   |   
|   +---.bin
|   |       cssesc
|   |       cssesc.cmd
|   |       cssesc.ps1
|   |       jiti
|   |       jiti.cmd
|   |       jiti.ps1
|   |       loose-envify
|   |       loose-envify.cmd
|   |       loose-envify.ps1
|   |       nanoid
|   |       nanoid.cmd
|   |       nanoid.ps1
|   |       next
|   |       next.cmd
|   |       next.ps1
|   |       node-which
|   |       node-which.cmd
|   |       node-which.ps1
|   |       proto-loader-gen-types
|   |       proto-loader-gen-types.cmd
|   |       proto-loader-gen-types.ps1
|   |       resolve
|   |       resolve.cmd
|   |       resolve.ps1
|   |       sucrase
|   |       sucrase-node
|   |       sucrase-node.cmd
|   |       sucrase-node.ps1
|   |       sucrase.cmd
|   |       sucrase.ps1
|   |       tailwind
|   |       tailwind.cmd
|   |       tailwind.ps1
|   |       tailwindcss
|   |       tailwindcss.cmd
|   |       tailwindcss.ps1
|   |       
|   +---.cache
|   |   |   .eslintcache
|   |   |   
|   |   +---babel-loader
|   |   |       0003322ad2751df2c94daef2f8361b67e99027bfaef547a20ad9223712e2cb89.json
|   |   |       00532167482105ad8dafebecfa28f55acf51652d6a69eec1b6e44935df24e7c5.json
|   |   |       008b74a3a2a87e9ec2885b80d28a5254d5c5e5d701b5ffc0ded5cc88f6bad7c7.json
|   |   |       00d920625cbd73a33278f4f2f9f08a875f60e633fcf36a5d5148880cf256bbd1.json
|   |   |       00ed9cf971436abbe1349b8493e375ca87b8af4dae23de13efc97e78ea96015c.json
|   |   |       0115b36a98ce6fde2fb14c273c2fd6a973b9349a60e079381af2049a2254cc98.json
|   |   |       0115b605fe1b6a40c22d221b596912c7df9545d187df81140e1f720f2b5dfa95.json
|   |   |       01215ca2aad809c8edaa20ccd6da29a44ed0b00ffd1e95f60fd01d5fff03eb16.json
|   |   |       0138e71a2f2082c8281b69ea506541fe7a72e3528079d524bab1caaf8556273b.json
|   |   |       013a29c939156a6ab6ad0b520e28d383b451a757bb9657ade5dfa6dbf4780226.json
|   |   |       0149c985e7fc5635237f5d98c0d16137789bd3b2741c98dd631bd1381f8ccd6e.json
|   |   |       014dc4af5136267df5a9ae39e706d94893abce58ae6d5b56fc7bc790915615f1.json
|   |   |       014efc006edb58282279428a8ca402e3efa0448fde4fe5137795f97464c5eda4.json
|   |   |       016977fdeb583f109fb5426359fb0ffa7463c9e0a05ea86393eb5f4a322df265.json
|   |   |       01999b3dd61c33aa1e4c7b1b7c19d178151cde063dec565235c3afd4bbd3c5e1.json
|   |   |       01bdec2dc0043db3f82dbbd50e1ccb82362a83763939f30d036da7e274c05ea4.json
|   |   |       01c49ecc24cf04009bca37d3f1c29abf9284612a39f055e173966fc368e36b12.json
|   |   |       01d0c33187e7fbe22c341c3104aa0fc9495836a966bfa2c2098e9551a111ed9f.json
|   |   |       01d596bb12f6991d92a686a605b2d1624494729216fa1124df23370850dc44fe.json
|   |   |       01dbb1f209475a7973ff9f1fa0fa6568769da9ebda97d8dd097e4f6a74835ae4.json
|   |   |       01e324969ba9a7efb7f204ec9ec539fff947bf6fbb0a09e6947a80393c238d7d.json
|   |   |       01f4e7127e9cff3eef133372a6948a4ce739475fb5da2d223faf8019ffb388ca.json
|   |   |       021a155a2c6a5c225e234239c437951f017c44e1f13081d28b0860dbc36a1722.json
|   |   |       022264109d40eeb3a08d420fe9f46da9c85c7e13bfd3525c24a23beb56dba6f5.json
|   |   |       02229953ac555aa825258decd3002139a2302106f4a209ca0e00132d7b9bf521.json
|   |   |       0244352e9ff78dd0ad00de4e6fe44eabe78aa7675ba85d27158786d46e29e47a.json
|   |   |       02590ca4643b2b4981a43877909929f130da66672a1ff65650b0784dd9da4ee2.json
|   |   |       02747f042ce2aa4a79915d9bd726f0151cb62a832dfac3154b5b708e66ada4df.json
|   |   |       027ed43ee6180d79cad82261734c61194670c70c5d5fd91d5cbedbf2b3e66acb.json
|   |   |       02862fbe393f46aa8d619b26ec3d896d5899adbd3c43074b6571faa673eacb62.json
|   |   |       02b17a9c2d2a06504040dff324c7571c99376ed280b9c79d4d0cc7a88ff26695.json
|   |   |       02b4b99370c5c010faf51c7bc1f92d32eb93260526936705cf41dba15f720e01.json
|   |   |       02cb790d10fdd2e0fe56c8c0ded66fd60b6b1ed0d354fadb018b84366c5d8158.json
|   |   |       02cd8b1509feb8de701f84f543ca5c6915dfc36f244da405c84eb5a8964524bf.json
|   |   |       02d60d68455fbb8d42907c51e3c93e0fc8f2184ad90bd581210cb3cdef02d6a5.json
|   |   |       02ee3e2e5f4d5c86f2befe3e52844a86de654d8dce7e336b9d7fa01526e67f11.json
|   |   |       03226804028027447f7eda61c40e32124ef610f35419add7d4d24fdded6b96d5.json
|   |   |       034b86227d592edaf92a79f88798f33f08c21969e70a15cae2964d640491145a.json
|   |   |       0358687b3b42f108a3c959cb617c031524805542cddc8e50f820d9b8f78f9155.json
|   |   |       035aab3bb21d20ed84a10adf33f205b247dc2971bd22d9d4d728764048c4b7f2.json
|   |   |       035c691d5c347c035624f593cbe255af2edc5e7511fb62a58ee9ce6be839c987.json
|   |   |       038471e524938b0bfa3a821f7fd86fd7d18ab5b52c9607806883e8c7f0bb3b33.json
|   |   |       03cb994e91b564cd5dea0541e3f59b07c22cd1799249edccfe6639ed5f2d0dfb.json
